Reading pref.tcl
#     FSM States                       5         5         0   100.00%
#     FSM Transitions                  9         6         3    66.66%
#     Statements                      15        15         0   100.00%
# 
# 
# Total Coverage By Instance (filtered view): 93.33%
# 
# End time: 20:13:36 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcover 2021.3_1 Coverage Utility 2021.08 Aug 15 2021
# Start time: 20:13:36 on May 25,2026
# vcover report memorio.ucdb -cvg -details 
# ** Note: (vcover-17388) No matching coverage data found in file 'memorio.ucdb'.
# End time: 20:13:36 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
#  quit -f
# End time: 20:13:36 on May 25,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
